,sample,imitator,intended author,type
0,"Hey buddy! How are you, I hope you are cool? Last night after I borrowed your car, I went to a late night party which was few streets away. On my way back I got hit by a truck driver from behind who was apparently sleeping while driving. Due to this unfortunate incident your car got seriously damaged and I sustained a major injury on my forehead. I am very sorry I had to wreck your car because I know how valuable and expensive the car cost. I am actually at the hospital presently waiting to be discharged by the doctor after a major surgery was conducted on my forehead. I am waiting for my mom or my dad to  come clear the bills and take me home after I have been discharged. I intend to go fix your car at any automobile shop with good reputation after I leave the hospital. Thank you for your understanding and I hope to see you soon.",0,4,email
1,"Hi mom! I am sorry I haven't been able to reach out for a while, it was due to the fact that I was hospitalized for several days. I was involved in an accident which a;almost took my life four days back. The accident occurred on my way back from school, I was walking home on the pedestrian lane when suddenly a driver lost control of his vehicle due to break failure and then ran me over from behind. The accident occurred just few blocks from the school gate. I immediately lost consciousness because of the impact of the accident and also shock. I woke up after about 16 hours in the hospital where I was receiving treatment. I only got discharged yesterday and I am currently at home now though still on medications for some weeks.",0,0,email
2,"Hi uncle! How are you and the family, I hope you all are doing good? I am currently in need of an assistance from you. I am currently out of cash and so I need you to send me some money to use cater for myself in school. Also, I will be needing the money to pay for some departmental practicals I am to participate next week. The practical is compulsory and so I need to make the payment before next week. I also intend to buy some textbooks to read and prepare for my final semester exams. Please I will be very appreciative if you can send me the money on or before Friday this week to enable me make the payment upfront for the practicals and buy the needed textbooks for my exams. I look forward to receive a favorable response from you. Thank you",0,1,email
3,Hello mummy! Please i will be needing the password to the school website account you created om my behalf. I need to access the account and get some vital information as regards my education but I can't login because I don't have the password to the account. I know as part of school protocols I am not supposed to have access to the account for now but please it is very important that I gain access into the account and get the information I need. After I am done with the account this once you can decide to change the account password to any other just to lock me out of the account. But please for now the information I seek is very vital and its available in my school educational account. Thank you for understanding.,0,6,email
4,"Dear Colleagues, its with great regret that I announce that the supposed meeting scheduled to hold today has been postponed till tomorrow. I am currently in the hospital receiving treatment after I suffered from food poisoning this morning. I was actually on my way to the office when suddenly my stomach began to ache me and then I was pressed. I rushed back home to use the convenience when I noticed I was stooling. Then few minutes later I started vomiting,so I had to rush to the hospital to get myself treated. After running some tests, the doctor told me I was suffering from food poisoning which was caused by a rear strain of bacterium and so advised I remain in the hospital for some hours to receive treatment. Thank you.",0,8,email
5,Good day everyone. I hope you all are good and great. First I really want to apologize for my sloppiness and being extremely late for this very important meeting but I completely take responsibility for this not that I am blaming anything or anyone but myself. Things got out of hand and so there was no possible way for me to handle it than the way I did. I am deeply sorry and truly beg your pardon to explain myself and with a heart of consideration you look into my explanation be merciful on me. Truly from the depth of my heart I am sorry for the set back from my end. Here was how it went. When I woke up having set my alarm and everything was in place my son all of a sudden a serious headache which I didnt want to self medicate and wait for later but rather take him straight to the hospital due to my family medical history. There have been cases of headaches which later led to death and this made it paramount that I took my child to go see a doctor. I hope you consider my above explanation and I promised never to be a set back in such a way again.,1,4,email
6,First I will not be thinking of selling it online but rather offline and a hand to hand business deal. I will be quite patient and see through for someone who is desperate for a phone and market the phone as their alternative even with it unsatisfactory state to some extent and try and convince them with sweet talks but not sounding too desperate to cut the deal so I can gain some ground. Having done that if it taking too long I will result to a online deal and try go to a second hand website for used device and with that I believe everyone knows that a used device have a tendency of having issue in the long run of a sort. With the above I believe this should do and also I will make to pray for a deal to come my way.,1,9,email
7,"I am very sorry but will have to push back back the suppose meeting I am very sorry once again but this is the final resort from my end If I wouldn't want to disappoint come the time for the meeting I understand how important the meeting is but that right now I just came across a difficulty which is out of my control. Around 3pm I was called my child's school concerning his health and I needed to be there and Having gone there and took him to the hospital unfortunately he had to be admitted and the matter seem serious than anticipated and I have to sleep over to take of my child. I am a single parent and this is of urgent attention. I hope you understand, Thank you. With the above kindly comply and let the meeting be shifted. Thanks.",1,3,email
8,"Hi Uncle, I am really in a deep piece of mess at the moment uncle as I got robbed and now in a mess not of carelessness but misfortune. While I was away from home to school my room at the hostel was burgurged and most of my valuables was taken away and now I have to arrange to get most of my stuff all new and afresh in fact they had the gut to take television and also my laptop. I take only iphone and ipad to class. and now I left with literally nothing. I have already gone to the authorities and report the case yet no response and it been 2 weeks I am not comfortable at all and so I had to reach out. At this very moment i need all the help I can get to be standing again. 
Uncle I need about $45,000 to replace my stuffs. I hope this isn't too much. will be deeply grateful if you sent it to via paypal. Thank you so much Love you.",1,6,email
9,Well I will first try and reach first And sweet talk into how much i care and love and seek to make her proud by hard work and not letting and investments on me being a waste and also further promises to put her in the mood I want. Having done the above I will further try and make a atmosphere of concern by asking about other members of the family and their well being and later talk of her being and also businesses that have ties to the suppose account I need access . When she is fully in the mood of talking about thing pertaining the business and how long she has been running the account I will just switch into having access into the account not alarm her or seem desperate about the account details.,1,1,email
10,"I am so sorry I'm going to be late! I was right on time this morning, and really prepared for this meeting. I'm so mad, I got a flat tire less than 10 minutes from my house! I even tried to change it myself, but that was just hopeless since I'm not strong enough to get the screw-things off. I called AAA, but they're saying it could take up to an hour!! Everyone I know is already at word, so I don't know what else to do. I have to just wait for them. Is there a way to listen in on the meeting on my phone, as I wait? I really wanted to be there. I don't know if I ran over something, or there's something wrong with my tire. Please know that I would be there if I could, and I will come in as soon as this is fixed. Thanks for your understanding!!",2,8,email
11,"I have a late-model phone. It has been working for me very well. I got it shortly after the latest model was released and haven't had any problems with it. Just recently, it was dropped and there is a small crack in the screen. It has not affected the functionality of the phone, but I had an estimate to get the screen replaced. The cost is low but, since my contract allows for a new phone this year, I do not wish to spend the extra money on this one. For that reason, I will sell this phone for a bit below its value, allowing for replacement of the cracked screen if you so wish. This phone's speed is quite good and it takes high-quality photos. If the screen crack does not bother you, you can get this phone at a great price!",2,1,email
12,"Hi, first, I want to thank you for letting me borrow your car. It's a dream to drive and I got a lot of attention when I took it out the other night. I went to the club down the street here, and drove around the block several times before I found a spot big enough to park the car - and leave space front and back - but not enough space to fit other cars! I double-checked my parking and went into the club for a few hours. When I came out, I found the car still in the spot, but with the side smashed in. It looks like someone hit it broadside. I could not open the door on the driver's side, and could not get it started when I got inside. I had it towed and I am waiting for an estimate. My insurance company is sending an inspector this morning. I will handle the deductible and any related expenses. I am so sorry about this, and promise to get it taken care of as soon as possible.",2,9,email
13,"hey mom. i need you password for my savings account. i swear i changed it when you gave me access to the account but none of my normal passwords are working. all i can figure is that it is still under your info. i really need into that account. this stupid require math class insists on this textbook that costs almost $300! i didn't know i would have to buy anything that expensive so i didn't leave that much from my aid money. if i had known, then i wouldn't have gone to Cancun this summer with Becca! this stuff should be made clear when you sign up for these classes, especially when i don't have a choice. anyway, let me know as soon as you can so i can move to plan B if your password doesn't work either. Say hi to Dad for me. love, me.",2,3,email
14,"Good morning everyone. As you know, this quarter has been a tough one, and the upcoming quarter will obviously be worse. For that reason, more time is required for a plan to be devised. We all need to go into this next meeting with concrete ideas of how we are going to approach the challenges of the next quarter. I am therefore pushing back the current meeting, and asking that everyone come next week instead. Use this time to fine-tune any ideas you expected to present. I expect that everyone was already prepared, but things are changing quickly, and our plans much change with them. The new date will be a week from Friday and I hope to hear detailed progress reports and ideas on how to more forward in these trying times. Thank you.",2,2,email
15,"The key word is ""periodically"" which most insurers define as less than 12 times a year. If your roommate, neighbor or friend is driving your car on a regular basis, that person should be added to your policy, which will most likely increase your premium.

There are ""named driver policies"" out there although they are fairly rare. This type of policy only covers drivers who are explicitly named on the policy. That means accidents are covered if  you let someone drive your car who is not named on your policy.

It is also possible for an insurer to lower coverage levels when an occasional driver is behind the wheel. Insurance companies in eight states are legally allowed to reduce coverage limits for any driver that is not specifically listed on your policy",3,3,email
16,"When all is said and done, you are definitely empowered to fire bad fit employees who do not mesh well with your culture. To do so, ensure that you treat the firing with care by documenting all actions and making a case to let themIdentify the behavior. ...
Be proactive. ...
Verbalize your disappointment. ...
Come up with an action plan. ...
Respect a person's privacy. ...
Clearly outline the consequences. ...
Reward improvementsListen. Often, when an employee is difficult we stop paying attention to what's actually going on. ...
Give clear, behavioral feedback. ...
Document. ...
Be consistent. ...
Set consequences if things don't change. ...
Work through the company's processes. ...
Don't poison the well. ...
Manage your self-talk.",3,9,email
17,"keep yourself and others safe. If you can't get out of your car — or it's not safe to try — keep your seatbelt fastened, turn on your hazard lights, then call 911 if possible and wait for help to arrive. If the collision seems to be minor, turn off your car and grab your emergency kit. If it's safe to get out and move around your car, set up orange cones, warning triangles, or emergency flares around the crash site.

If there are no injuries and your vehicle is driveable, make a reasonable effort to move the vehicle to a safe spot that is not blocking traffic (like the shoulder of a highway or a parking lot). In some states it's illegal to move your car from the scene of a crash, though. Ask your driver's ed instructor what the law is in your state",3,7,email
18,"If you suspect someone of being financially abused, there are several actions you can take: Report the possible crime by calling your local Adult Protective Services and state attorney general's office. File a police report. Explore options at your local probate court if your state has such court Competent vs Incompetent. If the Loved One is incompetent, consider pursuing a guardianship over the Loved One to protect the Loved One.
“Bad Actor” ...
Revoking Power of Attorney. ...
Filing a Lawsuit and reporting the Crime. ...
Recourse After Death.Financial abuse involves controlling a victim's ability to acquire, use, and maintain financial resources. Those who are victimized financially may be prevented from working. They also may have their own money restricted or stolen by the abuser. And rarely do they have complete access to money and other resources",3,4,email
19,"Unsecure Wi-Fi networks. ...
Weak encryption and lack of PIN for Wi-Fi router. ...
Unsecure sites. ...
Unknown programs. ...
Your approval of account links to unknown sites. ...
Revealing your mobile number for social media login. ...
No Windows OS upgrade. ...
No Sandbox.Many parents do have their children's passwords. ... Others suggested that parents should “friend” their child on Facebook, rather than have a password to the account, or agree to be privy to passwords only until their kids reach a certain age Trust is very important in the child parent relationship, and it isn't incompatible with parental monitoring. Parents look through their child's phone because they want to keep them safe. The internet is a dangerous place. Children are exposed to inappropriate content, scams, online predators, and bullying",3,8,email
20,"Hey Everyone, I just wanted you all to know why I am so late. This is going to be hard to believe but I swear every word is the truth. Well you know we had that big storm last night right? About 3 am I heard a loud boom. I got up to find that a tree from my backyard had fallen on my car. It missed the house by inches. When the tree fell it hit the power line and we lost electricity. After being up the rest of the night I fell asleep around daylight and just woke up. That is why I am so late. But now I have to figure out what to do about the car and we still don't have any power. I am hoping that we can reschedule this meeting. I understand how important it is. It's just with everything that is going on I can't leave home unless of course you all want to chip in and get me a new car. Just joking.",4,4,email
21,Hey I heard that you were trying to find used electronics for the kids to use. I have a tablet that would be great for them. I am willing to let it go for less than I was originally trying to get because I know how much you want them for the kids. Getting a used one would be a great way for them to practice for a more expensive one in the future. The one that I have is perfect for kids and it's a steal! Let me know as soon as possible if you would be interested. At this sale price it might not last long. But if you are interested I can hold it for you until payday if necessary. I really do want your kids to be the ones who get this. So if you would like to make a deal just let me know as soon as you can.,4,9,email
22,"Good Morning Crew, Just wanted everyone to know that our meeting scheduled for this morning will be held after lunch this afternoon. First off I am fine. However my car isn't. The morning started out like normal. I stopped for my usual coffee run and then continued on in. I came to a construction zone and followed the workers directions when all of a sudden there was a horrible noise, coffee was everywhere and my car is sitting in the biggest pothole that you have ever seen. I had to wait for a tow truck to get it out. So now it's at the shop. I had to get a cab and stop at the clothes store for something to wear. As you can see my morning has not been what I hoped for. I hope the change in plans does not cause any problems for anyone.",4,3,email
23,Hey I was hoping that you could help me out. I don't have any extra cash right now and just saw that the group I love is coming here. I was hoping that you could get the tickets for me. You could send me your credit card information or I can send you the ticket information. However you would want to do it is fine with me. This would mean the world to me. You know how much I have been wanting to see them in concert. If you don't want to use your credit card you could just send cash and I will go to the box office and get the tickets. I need to know as soon as possible or they will be sold out. If you prefer to send a check that is okay too. If you want me to get you a ticket to go just let me know.,4,6,email
24,"Hey Mom, I just saw a news story that said that there has been a major hack on one of the companies that you use. I know that you don't like dealing with all the tech stuff so if you give me your old password I will fix it for you. I can pick out a new password or you can tell me what you want it changed to. We need to do this as soon as possible so that no one can get your account information. If that were to happen who knows what else would become of it. That would be a nightmare to deal with. So get back with me as quick as you can so that I can take care of this for you. I don't mind in the least to do it for you. I am glad to help you always in any way that I can. Changing the password will solve the problem and you won't have to worry about anything else.",4,1,email
25,"Dear executives,

I most sincerely apologize for my tardiness to the meeting. Unfortunately, a drunk driver had crashed their car into my house, and I had to talk to authorities to get that settled. Nonetheless, that is still not an excuse for me to be very late to this important meeting, and again, I greatly apologize for my actions. Given my track record, this is the only time I have been late and was due to something outside of my control. I guarantee that this is the first and last time i will be late to a meeting and I will do everything in my power to help this company succeed. I humbly ask you keep me as a proud employee at this amazing company. I will not allow myself to slack and will put a 110% effort in everything I do.

Sincerely,

Christian",5,1,email
26,"Hey mom! My savings account is under your name, but I'm wondering if I can get your password so I can access the money I have saved. I have an important dance competition happening in Las Vegas in about two months and the dance team I am on needs to book the flights, hotel, and pay for the competition. I don't have enough money in my checking account to pay for all this, which will probably cost around 500 dollars. Most of my money, as you know, is in my savings account, so I just wanted to pull a small chunk of money to help pay for this. Don't worry, mom, I won't recklessly spend because you know I am very stingy. But you know that this dance competition is very important to me, especially since it's the worldwide dance competition taking place in Las Vegas. I only compete at these kinds of events once a year, so I would be so happy if I could use your password to access my savings account.",5,7,email
27,"Hi, Uncle George! As you know, I am a professional video game player who participates in competitions all around the world. Unfortunately, the eSports company sponsoring me went through some legal issues, and they cannot pay for my trip and hotel fees anymore for the Hawaii tournament. So I was wondering if you could give me some money to compete because this is probably the most important tournament for me this year because it determines the yearly rankings. Furthermore, the prize pool for this tournament is in the millions. If you do agree to this, I would need it by next month and you can just do a wire transfer to my bank account. Again, I humbly ask for you help Uncle George. It would mean a lot to me because this is such an important tournament.",5,8,email
28,"Hey John, I am not exactly sure how to say this. But unfortunately, I was not paying attention, and I crashed your favorite expensive car while I was on the highway. I understand if you will be really upset with me, and rightly so. However, I will do everything in my power to get this situation fixed, and I will do my best to provide you with the funds needed to fix the car, or worse case scenario, buy a new car. I already called my insurance company and they will help pay for a good chunk of the damages. I also understand if you do not want to lend me anything anymore, which is completely fine with me. I did not drive as safely as I should have, and I took for granted the trust you placed in me. So if you could just give me another chance to make it right, I'll do all I can to help you out. Love you brother.",5,0,email
29,"Hey mom, before I tell you all this, I just want you to know that I am ok and not to worry. Earlier this morning, I was crossing an intersection while my light was green, but unfortunately, another car drove on their red light and t-boned me. The car is completely totaled and I ended suffering some broken bones, which include two broken ribs and a broken leg. I'm currently at a hospital downtown getting some treatment, but fortunately doctors said I should be able to fully recover, although it will take a couple months. I am sorry I did not call you earlier. Everything just happened so fast that I had no time to call anyone. But mom, rest assured, everything is ok now and I am completely fine. Love you.",5,5,email
30,"Dear potential buyer, thank you for your interest in buying my iPad. There is one small thing though, and I am so sorry to not have told you this earlier, but currently the screen of the tablet actually a bit worn out. I know it sounds bad, but it actually wasn't cracked from being careless dropped. What had happened was that my son, who will be unable to attend his martial arts lessons in the future if I am not able to raise funds in time, had gotten a hold of the tablet and charged it with the incorrect voltage charger. This had thus actually lit the tablet on fire, but luckily we had gotten to it immediately to reduce damages. In fact, you can barely see that it had even been damaged unless you look at it from certain angles. I regret to inform you that I cannot afford to fix the tablet unless I take my son out of the hobbies that he loves, so it would be a great deal if you could complete this purchase to help our family in need. I promise that when we meet to complete the purchase it will look not as bad as it sounds. Thank you.",6,5,email
31,"Hi mom it's me. How is dad doing? It's been a while since I've talked to you guys but you know how busy I am with studies and everything. I have been working really hard and am on course to graduate. There just happens to be one small problem though, and I know you'll be able to take this in without freaking out because of what a great mom you are. I'll just be blunt with it, I got into a car crash. It looks really bad, in fact the doctors said I am lucky to be alive, but I'm still kicking. Your baby, your star, your beloved son. I'm very ashamed to tell you that I was out with a friend, one who I no longer associate with, and he had been under the influence when driving us home. One moment I'm laughing with him in the car, the next moment I wake up in a hospital bed with several tubes attached to me. I'm so so sorry to tell you about this under these circumstances. I promise you that I'll be alright, and that after all this is done I will no longer associate with such bad influences anymore.",6,2,email
32,"Good day uncle, I'm sorry I wasn't able to make it to your place for your 50th birthday, but you know how busy I am with school. It's unbelievable the work load that my current professors are putting us under. You'd think with all the money that we pay for our education we would be allowed to focus more on learning rather than menial busy work. And speaking of such, there is something that I'd like to ask you. The payments for my tuition aren't going to be able to be met for next quarter. I have already maxed my loans, and much of that money was used to spend on my mother's deteriorating health condition. I know you understand the pain that our family has gone through since her diagnosis, and why my parents also cannot help me with the payments because of it. Which is why I have to ask you for your help in paying for my tuition. Mother said it would be best if I asked you directly. I promise if you help us with this I will pay you back in full when I have graduated and have a paying job. Thanks again for your time and again I hope you'll be able to give us aid!",6,9,email
33,"Hey team, I hope that all of you are currently on task! I regret to inform you all that I will have to postpone tomorrow's meeting to this Friday. I know that we had planned this meeting for weeks and already done the preparations but please allow me a moment to explain this situation. You see, my mother, the best mother in the world who had given me nothing but love ever since I was a child and was regarded as the kindest person by anyone who knew, was in an accident three days ago. I know what you're thinking, and yes, she is still alive! Luckily there were no life threatening injuries which I'm glad to inform you all of! But, with the closeness our of relationship, I had to see for myself the extent of her damages. I simply could not stay here and pretend I was fine when the most special women in the world was potentially under life threatening pain. As a result, my end of the preparations have been pushed back. But I promise that by Friday, I will have everything taken care of, and I will prove to all of you that I am committed to our agenda as all of you are! Thanks for your understanding!",6,0,email
34,"Dear John. Hey man it was great hanging out with you last night. I'm sorry I had to leave early but I had a little bit too much to drink and you know how much work I need to get done before the end of the quarter. My professor this quarter is so unfair and assigns my class so much more work than the other professors in our department. It's completely not under my control. In fact, that's why I'm writing you this. Because I was in such a rush to get home, I decided to snag your keys and borrow your ride to help me get home so I could finish up faster. My thought was that the more work I got done that night then the more we could hang out. Please, don't freak out, and I'm really sorry, but while I was parking the car, I ended up crashing it into the front gate of my apartment complex. It's no longer in any working condition, which I sincerely regret to inform you. I promise that as soon as I'm finished with school and get another job I'll work to get you another car even better than this one. Thanks for your understanding bud, and once again I'm sorry.",6,8,email
