,sample,imitator,intended author,type
35,"I have some upsetting news due to some unfortunate events. I have to push back our meeting. I know this is very short notice and the timing is horrible, but I have had a late shipment come into the loading dock  I respect this company and the work we do here. I would never do something that would make me late intentionally.i can promise you that i will make steps that this will never happen again.i have some accounts with some older social media websites and there are a lot of pictures i want of me and all my friends from back when we were teenagers and i cant remember the passwords. all the accounts are all linked o your google account so when i go to cant remember password it wants to send the recovery link to you.",7,3,email
36,"i have some interviews lined up already and i'm applying to more jobs next week. i'm applying as many i can find, but you know how it is. It has a tons of movies loaded on to the sd car already. That's about 60 gig of hollywood movies. OK, they're ripped and compressed, so it will not be exactly HD DVD quality, This was not even my fault. I was jack-knifed by this crazy dude who ran the red light. But it appears he didn't insurance, so either your insurance pays for it, or I pay for it. and I don't have money.  i'm applying as many i can find, but you know how it is. meanwhile, my savings is dwindling fast. my guess is that it will probably go to 0 within 2 months hope you can come through this time too, man.",7,7,email
37,"I hate to ask ANYONE for money, but especially you after everything you've done for our family. But, Dad fell down and hurt himself pretty bad at work, the insurance won't cover the surgery needed to fix his back.The doctor will not start the surgery without it. If at all possible, you have my venmo, please Aunt I'll do everything in my power to pay it back to you as soon as possible, but this is about my dad's future Your time is very valuable to me, and I only do this because there is absolutely no other option I have here. I'm going to look to reschedule it until 7:30 PM. I am terribly sorry that your time has been wasted waiting for me to show up, but I assure you, I did everything in my power to arrive on time. There was a massive holdup about 5 miles away.",7,6,email
38,"There is a blind corner behind a bush at the exit of the parking lot, and when I was pulling out, a car came flying around the corner and smashed into the driver side of the car. I should be able to recover fairly soon and come back home, and I promise I will give you a call as soon as I get a chance. I am here at the hospital with her now, but she is starting to come around and seems a lot better, so I will try to leave and get to the office as soon as possible. I know, after all these years, I finally want to turn my hobby into a profession! I am thinking of going to the bank to get a loan, but wanted to see if you would be interested in helping me get started first before I do that it weren't a life or death situation on our hands here",7,9,email
39,"I decided that I would postpone our meeting for this afternoon. Instead I'm taking everyone to the outlet mall for a shopping spree on the corporate credit card. I hope everyone will have a great time. I'm so happy that I get to reward the entire team, and spend some time with the people who helped make this company what it is today.Despite the unforeseen circumstances I do have a fairly interesting story to share and a valuable lesson to tell you about that I learned today. I was just about to enter the I-95 exit ramp when I noticed a car pulled over on the shoulder.I am currently in an unknown location, being held against my will. My captors have given me only one instruction. I need to transfer money from our joint account into their offshore bank account by midnight tonight or they will kill me.",7,2,email
40,"Dear colleagues and friends, I have some upsetting news due to some unfortunate events and somethings. I have to push back ourmeeting. I know this is very short notice and the timing is horrible, but I have had a late shipment come into the loading docks. That friend buy a new iphone and apple watch that is too expensive because that is best brand in world.
   a deer jumped out from the right hand side of the road. it scared me and i went to slam on the brakes. when i did the car went into a spin and smacked a telephone pole on street. I also have a few cases for that team  and a brand new car and wall charger. i'm selling it for a much lower prices then most because everything the internals are satisfactory for that.",8,3,email
41,"The man something say he is an idiot because he is an innocent. And he will make a money for his marriage. Once I find a job, and get settled on IT company, I will buy you the same make and model. I swear. He was pulling out of the school entrance in the back near the sign. You know what I'm talking about? Anyway i didn't really pay attention to who was coming down on the hill from the left. I just got out of the ER. And NO need to drive 500 miles or fly here, mom. I'm OK. Doctors said so. Don't worry, and I'll see next month for Thanks for giving that opportunity. And yes, I am coming. And the retirement account's email and and the password will both need to be changed ASAP. And the other accounts that might have been compromised also. Write me back immediately with your passwords or call me and ping on text.",8,7,email
42,"Her Mom, you know how you always ask me what are some hot buys on Amazon? Well, I was going to add a bunch of stuff to your cart so you could see, but unfortunately, I don't have your login credencial info. I know you hate getting links in the email, so I think this is probably the best way for me to do it. It looked like a pretty big pileup happened, I didn't have time to stop and watch because I was rushing to get here as soon as possible. He should still have left with enough time to get here, and I normally do, but I got held up at home helping my kids get ready for school. I am so terribly sorry, and this is on my head, but I hope you can at least understand the circumstances and see it in your heart to let me keep my job on here. I am taking this issue incredibly serious, and I am setting aside as much time as possible to deal with it when I returns.",8,6,email
43,"It's been a while since we've talked! I hope all is well with you and the family. I actually wanted to talk to you because I'm finally thinking of starting a beer brewing business and was wondering if you'd be interested on investing. I'm here at the hospital with her now, but she is starting to come around and seems a lot better, so I'll try to leave and get to the office as soon as possible. I know how important the meeting is in today, and I would have certainly been there on time if it weren't a life or death situation on our hands here. I hope you can understand the severity of our situation and hope that my absence has not caused any issues that can't be fixed. I will be leaving shortly,",8,9,email
44,"I had a spare key for bike so without thinking, I ran straight over, hopped in the seat and started barreling down our street. Well, my little Adventure came to an abrupt end as I hit the gate to the complex. So it is with great sympathy that I need to let you know that your Tesla is no longer. Since the car was wrapped completely around the fence and gate, my insurance adjuster informed me that it was totaled. I'm extremely extremely sorry, and I promise to repay every penny.  He was just wanted to let you know that I have a fantastic, yet old, computer that I am dying to get rid of. However, there are a few things you should know first. The computer itself is not functional in its current state. This is why I've decided to sell it for parts.",8,2,email
45,Hello everyone I know I am late for the meeting we scheduled for today but things came up. My mom ended up feeling very sick and I took her to the hospital. Because she had no one else who could tak her. They admitted her because of her chestpains. Theyre running tests on Her. But they dont know what is wrong. My mom told me I should go to the meeting quickly. I know shes safe there so I am on my way to the meeting. I know its annoying but I am sorry this happened and it won't happen again. I am so excited for this meeting. I have so many exciting ideas for this year;s ad campaign. I will do my best to make you forget about me being late with all my great ideas. I will see you all in about an hour.,9,4,email
46,"Hello! I am writing to let you know about my device. Overall I think it is in great shape. It looks like new and there are no scratches, dents, or anything else. I will even include the case that has kept it safe! However, sometimes the audio doesn't play. This includes music and the phone's ringer, even when it is not set to silent. I know for a fact this is due to a bug in the software. I looked it up online and everyone said so. I have been saying for years they should update these things more often! I fully anticipate that the phone will work perfectly after the next update or software patch. Overall, I think this phone is worth taking a chance on and is something you will want to have! Don't miss this deal!",9,9,email
47,hey all. something has sadly come up and i will not be able to be at todays meeting. I know this is probably annoying bc many of you have been waiting for this chance and trust me im more frustrated than anyone. however I have to take care of my family first even above my job. my family really needs me during this difficult time in their lives. i know we will reschedule this meeting so it can get done and the team can finally come together the way it should. i will be emailing you again in the next few hours so if everyone can please know their availability by then we can get this done. this isn't my fault but i hope you won't be mad at me. everyone can go back to their usual duties during this time. take care,9,3,email
48,"Hello, Aunt Bertha! I am so excited that I heard from you. I hope you're doing well! My mom and I were just talking about you yesterday and saying we hoped you were alright. Anyway, since you did ask how I am, I admit I am not doing quite as well as I would like, Aunt Bertha. I am making okay money from my job, but my student loan payments are absolutely terrible. I can never seem to get ahead considering how much money they are each month. I feel guilty for asking, but I know you offered to help me years ago if ever I needed it. Does the offer still stand? Even being able to pay down $10,000 of my loans at once would put me in a much more stable position. I can send you the details of the loan so you can even pay it directly. Take care!",9,6,email
49,"Hello mom, I am sorry to be emailing you so late. I know you get worried when I do. However I think this is a serious enough matter to warrant it. I am trying to get into my student loan provider account but since you made it when I was a minor it is still under your name. You have the password and it will not let me change it. Now that I am 18 I would like to keep an eye on things so I can try to be responsible. I know you worry about me making mistakes but I think it is important that I am able to keep track of my loans to make sure everything is okay. I would like you to send me the password, please. If you have any questions we can talk on the phone tomorrow but I would like you to take this as seriously as I am.",9,1,email
50,hey mom. I know you are probably upset about me getting into that almost fatal car accident and i wanted to let you know what happened. I was driving the car and then an animal came out of now where two days ago when I was driving on the road. You know that i am responsible driver. I was not drinking mom or speeding but somehow I could not stop the car when the animal jumped in front of my car. I hit the guard rail on the side of the road and i was so scared. i am so sorry you are finding out like this but please tell me how I can make up for destroying the car you bought me. i am sorry the front fender is totaled but mom I will pay for it I promise. please message me so we can figure out how to deal with this mom.,10,3,email
51,Hey everyone! I know we have have an IMPORTANT meeting today but I need to push it back a couple days. Today is just a very inconvenient day to have us all meet and I am telling you all this because I am an honest person. I got into a car accident and need to meet with a claims adjuster today but I promise we will set a new meeting soon between me and all you people I supervise. I'll be honest it might take us a little while to find a convenient time. And I know that this has messed with many people's schedules but I think you understand. And at least I HOPE you do. Pros of not meeting today: You get to have more time at work to do your scheduled assignments. Cons: We might have to meet after-hours and no one except me gets paid and I am telling you this to be honest like you know I am.,10,7,email
52,"Hey Friend! I am so sorry to do this over email but I could not reach you via text or through calling. I know you let me borrow your very expensive car and I am so grateful that you did but I have to let you know that I have crashed it. I am sorry but it is now completely broken and totaled. I was driving and I was rushing to work and there was a lot of traffic so I eneded up hitting a car when merging lanes. The person on the scene of the accident told me that car is totaled but I wanted to maybe see if we could take it to your insurance guy for a second opionion. I don't have much money and I've actually had to ask my Aunt for money for my dad. I will do anything in my power to pay you back the money to repair or buy a new car as soon as possible, Love, Your Friend.",10,6,email
53,"Hello mom, how have you been? I know that it's been a while since we have talked but I hope that you and the family are well! I actually wanted to talk to you about something very important regarding one of the accounts in your name. Many years ago, I opened an account under your name as you may remember and it is very important. I no longer have access to the current password and I know that I can call to do a reboot and get a new password but it might take too long and also because it is in your name they may ask questions. I know, that it has been years, but I was wondering Mom if you wouldn't mind giving me your password as I'm sure you still have it. If you're able to, let me know, and don't worry I won't change any of your settings. Hope to hear from you soon!",10,9,email
54,"Hey Auntie Evelyn, it's me. Unfortunately, I'm writing today because I have some news. I'm so embarrassed to admit but I have run into financial troubles and need some money. I'll get right to the point. I was driving recklessly on the freeway and hit an old lady's car. Turns out that I was an excluded on my parents, your brothers, insurance and so the insurance has denied the claim and will not pay. I'm very embarrassed to even ask but I was wondering if you would let me borrow $35,000 to pay the settlement off. I need it in two weeks because they said if I don't pay they will take me to court.  For whatever reason, they have also said that they will petition the court to take my passport, because they think I will run away. I promise I will not. If you could please help me out that would be great. If you decide to give me the money I can take it as a cashiers check as it is safer for both of us. Please feel free to let me know if you have any questions.",10,2,email
55,"I was leaving The shop at Herman's the other day. I went down the road by the pond that guy built himself. Someone pulled out from that stupid stop sign too far to check for cars. I had to swerve at the last minute to not run into him, but it was a little slippery and my car started to spin. A car coming the opposite direction ran into me and pinned my car between his and a tree. Of course it was the driver side right where I was sitting the tree hit. I had one surgery already, I got some metal in me now. The dr say I should make a good recovery.Love alwaysT hospital now recovering from a terrible car accident. It was bad, but please don't worry too much. I am recovering fine, and you can come visit soon if you want. I was leaving The shop at Herman's the other day. I went down the road by the pond that guy built himself. Someone pulled out from that stupid stop sign too far to check for cars. I had to swerve at the last minute to not run into hi",11,5,email
56,"yes some the accident will be meet to once again so affired and affected this accidents o we care to safe Even though I have almost no medical training she assured me that she and her husband had been through classes and she could help me until the paramedics arrived. I called 911 unfortunately I didn't have to play paramedics this morning but I did get to witness a beautiful live birth right on the we good safe and realy comfortble Despite the unforeseen circumstances I do have a fairly interesting story to share and a valuable lesson to tell you about that I learned today. I was just about to enter the I-95 exit ramp when I noticed a car pulled over on the shoulder.Please Mom, these men are serious. I need to know the password for the account and I will be able to make the wire transfer from my location with their help. If you can just do this one thing, they promised to let me go and never bother our family again. I love you so much, and I'm very sorry this is happening. I do not know these people where they came from, or why they have this motive. I wo",11,2,email
57,"Hey man,I really hate to come to you with this kind of news. I know you told me to take care of your Porsche, and I hate to say it, but I did the exact opposite. I was passing an exit ramp on the highway, and some nut job didn't see me I guess and merged over into my lane. I tried to veer out of the way, but lost control and went off the road. Of course he took off, and I couldn't get his license plate number at the time or anything so we won't be able to get him to pay for it. so nice this responce so grate to deal very happiness I should be able to get your car to you next week and looking as good as new! Sorry again, and I promise I'll take care of it!we'll have to push the meeting back until I get better, which will probably be next week. In the meantime, think about how you want to set up our schedule for the next quarter so that we can get everything done on time, so that when we have our meeting next week we can get through everything as efficiently as possible.Sorry again, and see you all next week!",11,9,email
58,"I'm so sorry that it's been so long since we've talked. Let's catch up on the phone soon. Now, the reason I haven't been in touch is because I've had a hard time with my financial situation, and unfortunately might have to quit college. You know how I had that sales manager job? Well, they went out of business so now I'm out of the job, and I haven't been able to find a new one yet. I would be so disappointed in myself if I had to quit college, especially because you know my dream is to be a vet tech. I can't continue paying my rent here if I don't come up with some money soon. If you could lend me about $500, it would mean the world to me because I'd have another month to look for a job, and I wouldn't have to quit college! If you can, just send it to my Paypal email. Thanks so much for reading this and I hope you'll consider loaning me the money. Love you Aunt Sharon! mostly some of the dissponinted these",11,0,email
59,"In regards to the meeting originally scheduled for tomorrow at noon, I'm afraid we'll have to postpone it until early next week. The blueprints from the architects that were supposed to be ready by tomorrow are delayed. Without that crucial piece of information, we don't have a meeting. Plainly put: we can't discuss the renovation of our office without the blueprints detailing the renovation. In the meantime, take this as an opportunity to get some additional work done for the meeting. I'd like you to come up with 5 to 10 comments or suggestions for your own departments and detail an explanation for why you've come up with such. If you have any questions on this, let me know. Otherwise, I'll get back with you on an updated meeting time.Best, Supervisor Dear Boss, I know that the important meeting with the executives was scheduled for 9am this morning and I do apologize for being tardy to the meeting. Knowing that the meeting was at our downtown office, I stopped by the main office at 8:30am this morning to grab some last minute paperwork. While I was there, though, the electricity cut t",11,8,email
60,"Hi all,  I am sorry to worry you,  I know you haven't been able to get in contact with me.  I am in the hospital now recovering from a terrible car accident.  It was bad,  So,  I have not money.  I need money for treatment.  So,  I sell my apple tablet device.  I really hope you.  Because,  Your money can be help to me.  That is my great response to you.  I am not telling lie.  Sell used gadgets directly to us in an environmentally and socially responsible way. Instantly discover the value of price of used mobiles, laptops and tablets. We arrange free shipment pickup across 25,000 pin codes in India and prompt payment after verification. Now you can sell your second hand smartphones or other gadgets at the best price from the comfort of your home effortlessly. Encash your old mobile phone, tablet or laptop now!",12,5,email
61,"Mom,  I am sorry to worry you,  I know you haven't been able to get in contact with me.  I am in the hospital now recovering from a terrible car accident.  It was bad,  but please don't worry too much.  I am recovering fine, and you can come visit soon if you want.  I was leaving The shop at Lily's the other day.  I went down the road by the pond that guy built himself.  Someone pulled out from the that stupid stop sign too far to check for truck.  I had to swerve at the last minute to not run into him,  but it was a little slippery and my truck started to spin.  A car coming the opposite direction ran into me and pinned my car between his and a tree.  Of course it was the driver side right where I was sitting the tree hit.  I had one surgery already,  I got some metal in me now.  The dr say I should make a good recovery.  Love always.",12,2,email
62,"It can be tough to allocate some of your cash to a savings account if you don’t have a set goal for that money. Why save for later when you can spend on what you want today, right? But among the many reasons to save money is that even if you don’t know exactly what you’re saving for right now, you’ll likely find something you want to save for in the future. A new car, a new home, a child’s education… the possibilities are endless. Plus, it’s critical to have some cash set aside for emergencies and unexpected expenses as they come up.  It has nothing to do with the money and everything to do with giving yourself flexibility and choice in your life,” says Eric Roberge, a certified financial planner and founder of Beyond Your Hammock, a financial planning firm that specializes in giving financial advice to people in their 30s.

“When you have money available in the bank you can do what you want without stress,” he says. If you’re wondering why you should save money, imagine giving yourself freedom to choose what you want to do, rather than feeling stuck in a particular situation or position because you rely on the paycheck.",12,9,email
63,"Many workers view their jobs as necessary evils to provide the resources for fulfilling their lives in leisure time, which they are pressing harder and harder to increase. It is the first-level supervisor who must cope with such workers face to face and day to day. Being able to communicate effectively is vital. In a recent study of 25 middle managers, the materials manager of an electrical company expressed a theme common to the group: “Being able to work with people is the most important characteristic a first-level supervisor can have. I can buy technological expertise, but it’s hard to find someone with good, basic communication skills.”  First-level supervisors must of course have technical competence in the areas they supervise. The supervisors must be able to perform the specific tasks they ask their workers to do and must, to some degree, understand the equipment and the process technology they manage.",12,0,email
64,"When it comes to car insurance, permissive use refers to your ability to let other motorists, ones not listed on your policy,  drive your vehicle periodically. Most standard insurance policies are permissive use.

The key word is ""periodically"" which most insurers define as less than 12 times a year. If your roommate, neighbor or friend is driving your car on a regular basis, that person should be added to your policy, which will most likely increase your premium.

There are ""named driver policies"" out there although they are fairly rare. This type of policy only covers drivers who are explicitly named on the policy. That means accidents are covered if  you let someone drive your car who is not named on your policy.

It is also possible for an insurer to lower coverage levels when an occasional driver is behind the wheel. Insurance companies in eight states are legally allowed to reduce coverage limits for any driver that is not specifically listed on your policy.",12,8,email
65,"i want to sell my mobile because i need some money to buy phone . my old mobile have some problem 
but i don have enough money to fix that . for that i choose online mobile resale store where i can exchange my old mobile . i looked lot of sites for exchanging my  iPhone 7 but finally i found  sellyt site . sellyt is the place where selling made easy . it is one of the trust worthy site to sell old mobile.there were providing  mobiles at amazing prices less than a minute . so i decided to exchange my mobile there .  sellyt gave me the best value for my old mobile . i am highly impressed by their service .another best feature of that seelyt is  give the best price for second hand mobile at doorstep. finally i exchange my old mobile for great price .",13,5,email
66,once me and my mother got fatal car accident i understood it was the broded side . it was a massive accident . i got severe head injury . but my mom escaped with some minor injuries . still now i remember that blac day in my life .  hit the car lying in the middle of intersection then my car start spinning . my dad told me that i had a shunt in my head to drain of the fluid off my brain due to head injury . mild cracking in my skull . so there was swelling in my skull but my head hit at the car window forcefully.. luckily i escaped aftyer some days spending in hosptial . thamks to god for saving me . all credits goes to my parents . my grand mother told about this storey many times . she always remind me to go slow and drive safely,13,2,email
67,"family members are often the best choice for asking help in unexpected situation . once i need help for some  unexpected medical expense for my mother . i need some lakhs . one person i always remember when i am needy is my uncle . he always supports me in all difficult situations. i want to in home . but before asking  i felt little awkward . then i sit with home , make lot of discussions about repaying the money .. i gave him written agreement to make sure that i will return money on time ..I wouldn't ask you to send me his password over email or by text or anything, so please give me a call when you get a chance so that I can get the password, he is the one i trust the most , finally i gave me the money i asked . . with the help of that money i admit my mother in hospital . now she out of danger . thanks to my uncle to save my mother .",13,9,email
68,"Dear  supervise es,I'm so sorry that I'm sending you an e-mail due to heavy snowfall  our company is postponing  all meeting to April 17 , 2020 . I was on an icy road and although I was slowed down, there was another car who was driving too fast and crashed right into the back of your car. I think the car might totaled, which breaks my heart, because you trusted me to take excellent care of your car. I completely betrayed your trust by crashing your expensive car. Do I'll help you call the insurance company and see what we can do about a possible repair or replacement. Unfortunately, I don't have much money to my name so I can't pay you for the car, but we will get this figured out! I promise! I'm so sorry, and I love you so much, and I hope you can forgive me",13,0,email
69,"once i was in need of car . then i decide to borrow the car from my friend . but i know that car is not just a vehicle for him . he was so emotionally attached with that car. i hesitate a lot to ask him about the car . but i need  the car for some emergency . so i asked him to lend me that car . but  he said no first . then i request him a lot finally he gave that car . then i took that vehicle for my vacation . . unforunately  i hit car on the tree . car got crashed. i donot know what to say . finally i informed about the crash . he scold me a lot . but luckily  he got  his current auto insurance . then he claims the full deductible amount , in cash . . he would certain;ly amend the insurance and got that insurance .",13,8,email
